"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dp57","Bat Conservation Trust","","Records provided by Bat Conservation Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp57","","","","4"
"dp99","Bumblebee Conservation Trust","","Records provided by Bumblebee Conservation Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp99","","","","125"
"dr829","National Dormouse Database (NDD)","doi:10.15468/kcty0c","PTES ([Insert download year]). National Dormouse Database (NDD). Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr829","","","","11"
"dp97","British Dragonfly Society Recording Scheme","","Records provided by British Dragonfly Society Recording Scheme, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp97","","","","840"
"dr2141","Bryophyte records via iRecord","10.15468/2g3nyq","British Bryological Society Recording Scheme. [Date of download.] Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2141","","","","1"
"dr1130","Mayfly (Ephemeroptera) records from Britain and Ireland, via iRecord","doi:10.15468/bdmxpk","Records provided by Mayfly (Ephemeroptera) records from Britain and Ireland, via iRecord, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information:  https://registry.nbnatlas.org/public/show/dr1130","","","","4"
"dr1570","Calliphoridae data from iRecord","","Records provided by Calliphoridae data from iRecord, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1570","Most records are recent (post-2012) additions, but there are some older datasets included that have been uploaded for verification purposes in recent years.","","","4"
"dr2142","Coleoptera records from iRecord for families not covered by a recording scheme","10.15468/qah8xl","Biological Records Centre. Coleoptera records from iRecord for families not covered by a recording scheme.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2142","","","","7"
"dr2382","Birds (BTO+partners) 2016 - 2019","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2382","","","","35701"
"dr2140","Bee, wasp and ant (Hymenoptera: Aculeata) records verified via iRecord","10.15468/idirhy","Biological Records Centre. [Date downloaded]. Bee, wasp and ant (Hymenoptera: Aculeata) records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2140","","","","871"
"dr2421","Soldier Beetles and Allies Recording Scheme - data verified via iRecord","10.15468/7ms3bt","Soldier Beetles and Allies Recording Scheme [date of download]. Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2421","","","","37"
"dr1571","Chrysomelidae beetle data from iRecord","","Chrysomelidae Recording Scheme ([date downloaded]) Chrysomelidae beetle data from iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1571","Most records are recent (post-2012) additions, but there are some older datasets included that have been uploaded for verification purposes in recent years.","","","24"
"dr1572","Longhorn beetle (Cerambycidae) data from iRecord","10.15468/p8f9ww","Records provided by Longhorn beetle (Cerambycidae) data from iRecord, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1572","Most records are recent (post-2012) additions, but there are some older datasets included that have been uploaded for verification purposes in recent years.","","","16"
"dr1852","Anthomyiidae records via iRecord","10.15468/c5xmi2","Anthomyiidae Recording Scheme ([date of download]) records via iRecord","Creative Commons Zero v1.0 (CC0) CC0
      		Creative Commons Public Domain","For more information:  https://registry.nbnatlas.org/public/show/dr1852","","","","11"
"dr1215","Shieldbug & allied species records, from iRecord","doi:10.15468/axiomi","Shieldbug & allied species records, from iRecord, Terrestrial Heteroptera Recording Scheme (2020)","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1215","","","","136"
"dr2425","1989-2020 Previously Occupied Swift Nests, UK ","","RSPB ([Insert donload year]). 1989-2020 Previously Occupied Swift Nests, UK. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) CCO Data reproduced with the permission of RSPB ","For more information:  https://registry.nbnatlas.org/public/show/dr2425","","","","1"
"dr742","Caddisfly (Trichoptera) records from Britain and Ireland, via iRecord","doi:10.15468/llm4iq","Records provided by Caddisfly (Trichoptera) records from Britain and Ireland, via iRecord, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr742","","","","2"
"dp163","Anthomyiid Recording Scheme","","Records provided by Anthomyiid Recording Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp163","","","","11"
"dr706","Orthoptera and Allied Insects of the British Isles data from iRecord","10.15468/lyafx9","Orthoptera Recording Scheme ([date of download]) Orthoptera and Allied Insects of the British Isles data from iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr706","","","","28"
"dp169","Chrysomelidae Recording Scheme","","Records provided by Chrysomelidae Recording Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp169","","","","24"
"dr227","Living with Mammals survey","doi:10.15468/kv7kgm","People's Trust for Endangered Species Living with Mammals survey (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr227","","Further details and reports from the survey can be found at www.ptes.org/lwm","","5"
"dr864","Big Hedgehog Map records","doi:10.15468/omvfyk","People's Trust for Endangered Species ([Insert download year]). Big Hedgehog Map records. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr864","","","","91"
"dp247","UK Cranefly Recording Scheme","","Records provided by UK Cranefly Recording Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp247","","","","13"
"dp205","Project Splatter","","Records provided by Project Splatter, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp205","","","","98"
"dp88","Earthworm Society of Britain","","Records provided by Earthworm Society of Britain, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp88","","","","1"
"dp86","Grasshopper Recording Scheme","","Records provided by Grasshopper Recording Scheme, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp86","","","","28"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","115"
"dp82","The National Longhorn Beetle Recording Scheme","","Records provided by The National Longhorn Beetle Recording Scheme, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp82","","","","16"
"dp8","The Mammal Society","","Records provided by The Mammal Society, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp8","","","","148"
"dr1263","BeeWalk bumblebee distributions for Great Britain 2008-2019","10.15468/xde3qb","Bumblebee Conservation Trust (2020). BeeWalk bumblebee distribution records for Great Britain 2008-2019.  Eastleigh, UK","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1263","","","","125"
"dr1622","Environment Agency Eiseniella tetraedra Records (England)","doi:10.15468/tsstqk","Earthworm Society of Britain (2020) Environment Agency Eiseniella tetraedra records (England). Occurrence dataset","Open Government Licence (OGL) OGL contains Environment Agency information (c) Environment Agency and database right","For more information:  https://registry.nbnatlas.org/public/show/dr1622","","","","1"
"dr1743","Steve Lane - Warwickshire dataset and Personal records from various vice-counties","doi:10.15468/jhgun5","Steve Lane – personal records and dataset for Warwickshire Coleoptera and Hemiptera (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1743","","","","56"
"dr896","Other Mammal Data from National Dormouse Monitoring Programme (NDMP)","doi:10.15468/v5uvuc","Other Mammal Data from National Dormouse Monitoring Programme (NDMP), PTES (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr896","","Access to this dataset is restricted for the following reasons; The hazel dormouse is a European Protected species that is vulnerable to inappropriate woodland management, habitat fragmentation, human disturbance and development. Many sites are monitored using nestboxes which the animals utilise and anyone opening these nestboxes and disturbing dormice needs to hold a licence from Natural England or Natural Resources Wales to do so. At this time the data provider believes that full location disclosure to the public could lead to environmental harm. This sensitive information may be made available under licence to specific organisations and individuals that need to know to avoid harm to the environment. 

Furthermore disclosure of this information would adversely affect the interests of the persons who contributed to the dataset. The providers are not under any legal obligation to supply the information to the public through the NBN Atlas and they may have not consented to its wider release.

Further information can be found at www.ptes.org/dormice. Alternatively please contact PTES via [email].""","","2"
"dr731","Dragonfly records from the British Dragonfly Society Recording Scheme","doi:10.15468/cuyjyi","British Dragonfly Society Recording Scheme ([Insert download year]). Dragonfly records from the British Dragonfly Society Recording Scheme. Occurrence dataset on the NBN Atlas","Creative Commons with Attribution 4.0 (CC-BY) BDS follows NBN's Open Data recommendations and has a policy that only records with a licence of CC BY or more open are included. Data from other organisations are included with permission and remain the copyright of the provider. Where available the provider's initials and UNIDs are included per-record in the otherCatalogNumbers term for traceability.","For more information:  https://registry.nbnatlas.org/public/show/dr731","","","","840"
"dr736","UK Ladybird Survey data from iRecord","doi:10.15468/trfsfu","Records provided by UK Ladybird Survey data from iRecord, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr736","","","","210"
"dr815","Environment Agency Rare and Protected Species Records","doi:10.15468/awfvnp","Environment Agency ([Insert year of upload]). Environment Agency Rare and Protected Species Records. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr815","","","","3"
"dr1628","UK Roadkill Records","doi:10.15468/r3xakd","UK Roadkill Records, Project Splatter (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1628","Project Splatter has been actively collecting roadkill records since the beginning of 2013, but some records may fall before this. Records before 2013 will only be sporadic records, however. The majority of records have an exact date of that the animal was found on (DD/MM/YYYY). Some records, however, do not have a date associated with the record. In these instances, the cell is left blank.","Additional information about the Project, and links to social media pages, can be found at www.projectsplatter.co.uk . Project Splatter is also available to answer any questions about the database.","","98"
"dr732","Caddisfly (Trichoptera) records from Britain to December 2018","doi:10.15468/aqe7ua","UK Caddisfly Recording Scheme (2020), Caddisfly (Trichoptera) records from Britain to December 2018","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  https://registry.nbnatlas.org/public/show/dr732","","","","1"
"dp117","Conchological Society of Great Britain & Ireland","","Records provided by Conchological Society of Great Britain & Ireland, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp117","","","","1"
"dp35","People's Trust for Endangered Species","","Records provided by People's Trust for Endangered Species, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp35","","","","110"
"dp77","Biological Records Centre","","Records provided by Biological Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp77","","","","1448"
"dp74","British Bryological Society","","Records provided by British Bryological Society, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp74","","","","1"
"dp192","National Plant Monitoring Scheme","","Records provided by National Plant Monitoring Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp192","","","","114"
"dr2046","Diptera records from iRecord for families not covered by a recording scheme","10.15468/iwy9yi","Biological Records Centre. Diptera records from iRecord for families not covered by a recording scheme.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2046","","","","194"
"dr2123","Other beetle records from National Stag Beetle Surveys 2006-2019","10.15468/fsie6a","People's Trust for Endangered Species Other beetle records from National Stag Beetle Surveys 2006-2019 (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2123","","","","1"
"dr2201","Heleomyzid Recording Scheme - data verified via iRecord","10.15468/yx9vbz","Heleomyzid Recording Scheme. [Date] Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2201","","","","1"
"dr2249","NBMP Sunset-Sunrise Survey","","National Bat Monitoring Programme [date accessed] Sunset/Sunrise Survey, Bat Conservation Trust.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2249","","","","1"
"dr1158","Sepsidae Recording Scheme - records verified via iRecord","doi:10.15468/4rqjas","Records provided by Sepsidae Recording Scheme - records verified via iRecord, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information:  https://registry.nbnatlas.org/public/show/dr1158","","","","33"
"dr2489","Rhinophoridae Recording Scheme - verified via iRecord","10.15468/6gvpb2","Rhinophoridae Recording Scheme. [Date of download] Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2489","","","","12"
"dr680","Soldierflies and Allies Recording Scheme - data verified via iRecord","doi:10.15468/6pghte","Soldierflies and Allies Recording Scheme ([data of download]). Records via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr680","","","","94"
"dr1953","Sawfly (Symphyta) records from iRecord","10.15468/2v8r3b","Biological Records Centre. [Date downloaded]. Sawfly (Symphyta) records from iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1953","","","","54"
"dr440","1921-2020 Occupied Swift Nests, UK","doi:10.15468/3es6ec","RSPB ([Insert year of download]). 1921-2020 Occupied Swift Nests, UK. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) Data reproduced with the permission of RSPB  CC0","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr440","","","","6"
"dp228","Amphibian and Reptile Groups of the UK","","Records provided by Amphibian and Reptile Groups of the UK, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp228","","","","2"
"dp108","Terrestrial Heteroptera Recording Scheme (Shieldbugs & allied species)","","Records provided by Terrestrial Heteroptera Recording Scheme (Shieldbugs & allied species), accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp108","","","","136"
"dr1916","Weevil and Bark Beetle records via iRecord","10.15468/yvgrpk","Biological Records Centre. [Date of download] Records shared via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1916","","","","12"
"dr529","Non-avian taxa (BTO+partners)","doi:10.15468/2m9nxa","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr529","","","","1341"
"dp149","Riverfly Recording Schemes","","Records provided by Riverfly Recording Schemes, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp149","","","","4"
"dp37","Soldierflies and Allies Recording Scheme","","Records provided by Soldierflies and Allies Recording Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp37","","","","94"
"dr2252","UK Sarcophagidae Recording Scheme","10.15468/pbwpaa","UK Sarcophagidae Recording Scheme. [Date] Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2252","","","","29"
"dp180","Froglife","","Records provided by Froglife, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp180","","","","2"
"dr2370","Birds (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2370","","","","1922"
"dr2250","UK Cranefly Recording Scheme - records verified via iRecord","10.15468/mjsdup","UK Cranefly Recording Scheme [date of download]. Records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2250","","","","13"
"dr1485","National Plant Monitoring Scheme - England, Scotland, Wales","doi:10.15468/jz6s6t","Records provided by National Plant Monitoring Scheme - England, Scotland, Wales, accessed through NBN Atlas website.","Open Government Licence (OGL) OGL
      		Open Government Licence","For more information:  https://registry.nbnatlas.org/public/show/dr1485","","","","114"
"dr2014","Record Pool","doi:10.15468/zen1gd","ARG UK ([Insert download year]). Record Pool. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2014","","","","2"
"dr2377","Ground Beetle Recording Scheme - data verified via iRecord","10.15468/gj8bkp","Ground Beetle Recording Scheme. [Date of download] Records verified via iRecord. ","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2377","","","","6"
"dr2451","Mammal Mapper App Sighting Records","10.15468/mjw32e","Mammal Society [date of download] Mammal Mapper App Sighting Records","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr2451","","","","64"
"dr2331","Non-avian taxa (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2331","","","","20"
"dr475","1921-2020 Swift Screaming Parties, UK","doi:10.15468/peedv8","RSPB ([Insert download year]). 1921-2019 Swift Screaming Parties, UK. Occurrence dataset on the NBN Atlas","Creative Commons Zero v1.0 (CC0) CC0 Data reproduced with the permission of RSPB","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr475","","","","108"
"dr2378","Tachinid Recording Scheme - Tachinid fly records verified via iRecord","10.15468/qqw4va","Biological Records Centre. [Date downloaded]. Tachinid Fly records verified via iRecord.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr2378","","","","75"
"dp172","Dipterists Forum","","Records provided by Dipterists Forum, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp172","","","","63"
"dr1128","Amphibian and reptile records for Great Britain 2016-2019","doi:10.15468/niyja0","Froglife ([Insert year of download]). Amphibian and reptile records for Great Britain 2016-2019. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1128","","Access to this dataset is restricted for the following reasons. Some of the information held within this dataset related to species that are vulnerable to human disturbance or prejudice. At this time the data provider believes that full disclosure to the public would lead to environmental harm.","","2"
"dr671","National Mammal Atlas Project, online recording","doi:10.15468/i2eosa","National Mammal Atlas Project, online recording ([year of download])","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC BY-NC
      		Creative Commons Attribution Non-Commercial","For more information:  https://registry.nbnatlas.org/public/show/dr671","","","","84"
"dp252","Soldier Beetles and Allies Recording Scheme","","Records provided by Soldier Beetles and Allies Recording Scheme, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp252","","","","37"
"dr957","Roost Count","doi:10.15468/vm4psx","Bat Conservation Trust (2020). National Bat Monitoring Programme Roost Count","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr957","","","","1"
"dp29","British Trust for Ornithology","","Records provided by British Trust for Ornithology, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp29","","","","38984"
"dp214","Steve Lane","","Records provided by Steve Lane, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp214","","","","56"
"dr677","Conchological Society of Great Britain & Ireland: non-marine mollusc records","doi:10.15468/6dexp9","Conchological Society of Great Britain & Ireland (2020), Conchological Society of Great Britain & Ireland: non-marine mollusc records. Occurrence dataset","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr677","","","","1"
"dp138","Environment Agency","","Records provided by Environment Agency, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp138","","","","3"
"dr878","Waterway Survey","doi:10.15468/csxv5i","Bat Conservation Trust (2020). Waterway Survey","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr878","","","","2"
